condition_id,model,param,N_valid,N_truth_avail,mean_bias,mean_rel_bias,coverage_95,mean_post_sd,emp_sd,sd_bias,mean_n_div,prop_div,mean_rhat
23,EG,mu[1],200,200,-0.011353078377075288,-0.011353078377075288,0.955,0.09976930968240962,0.09754592686671391,0.0022233828156957014,0,0,1.0017892379614672
23,EG,mu[2],200,200,-0.013746489014534019,-0.013746489014534019,0.965,0.09997042763939686,0.10056130290333246,-5.908752639356002e-4,0,0,1.0017892379614672
23,EG,phi11,200,200,-0.002910233844560882,-0.0052913342628379675,0.965,0.01964331222287513,0.01903599285902775,6.073193638473813e-4,0,0,1.0017892379614672
23,EG,phi12,200,200,0.0010624699099163802,0.010624699099163804,0.935,0.023465360828161926,0.02582553970827677,-0.002360178880114843,0,0,1.0017892379614672
23,EG,phi21,200,200,3.2330867794206275e-4,0.0032330867794206283,0.965,0.019444697930912226,0.019277893227920027,1.6680470299219874e-4,0,0,1.0017892379614672
23,EG,phi22,200,200,-0.0017281344361837292,-0.006912537744734917,0.935,0.022600987891181486,0.02414770033504103,-0.001546712443859545,0,0,1.0017892379614672
23,EG,rho,200,200,-0.022154677665282476,-0.0738489255509416,0.935,0.08998482032763634,0.09371560680979348,-0.0037307864821571335,0,0,1.0017892379614672
23,NG,mu[1],200,200,-0.0033949124903528754,-0.0033949124903528754,0.93,0.10263112746550149,0.11210772708616619,-0.009476599620664702,0,0,1.0008633920507903
23,NG,mu[2],200,200,-0.006067182698440389,-0.006067182698440389,0.92,0.10344558696733153,0.11073398130436157,-0.007288394337030046,0,0,1.0008633920507903
23,NG,phi11,200,200,-0.04137827997397316,-0.07523323631631484,0.96,0.08891431080407358,0.07965238574858903,0.009261925055484552,0,0,1.0008633920507903
23,NG,phi12,200,200,3.861364583982088e-4,0.003861364583982087,0.96,0.10281876843409138,0.09201102240586122,0.010807746028230161,0,0,1.0008633920507903
23,NG,phi21,200,200,-0.002206205231511246,-0.02206205231511246,0.945,0.09043006021735954,0.08422704906795825,0.006203011149401291,0,0,1.0008633920507903
23,NG,phi22,200,200,-0.02732811424292479,-0.10931245697169915,0.965,0.10205887310964525,0.09283807781194821,0.009220795297697038,0,0,1.0008633920507903
23,NG,rho,200,200,-0.050791431337855554,-0.1693047711261852,0.86,0.09204221059299789,0.11212601831098563,-0.020083807717987748,0,0,1.0008633920507903
23,NG,sigma[1],200,200,-0.0038033031934444407,-0.0038033031934444407,0.72,0.07233260828429156,0.13758197862387764,-0.06524937033958608,0,0,1.0008633920507903
23,NG,sigma[2],200,200,0.002673824384522956,0.002673824384522956,0.675,0.072762335200843,0.14425491650842512,-0.07149258130758211,0,0,1.0008633920507903
24,EG,mu[1],200,200,0.0066046796240204755,0.0066046796240204755,0.93,0.0994838385021696,0.10162053767003354,-0.002136699167863937,0,0,1.001789127729617
24,EG,mu[2],200,200,-0.01537767410873487,-0.01537767410873487,0.95,0.09995258303394051,0.10188668452656738,-0.0019341014926268635,0,0,1.001789127729617
24,EG,phi11,200,200,-0.005093498616050358,-0.009260906574637014,0.945,0.019104959334559912,0.0190664816513946,3.847768316531108e-5,0,0,1.001789127729617
24,EG,phi12,200,200,-0.00495439282642319,-0.049543928264231894,0.96,0.0219570055795349,0.02113954987184642,8.174557076884824e-4,0,0,1.001789127729617
24,EG,phi21,200,200,-3.5019246330862317e-4,-0.00350192463308623,0.92,0.019088306902314854,0.02067169792358724,-0.0015833910212723866,0,0,1.001789127729617
24,EG,phi22,200,200,6.009233734424549e-4,0.0024036934937698195,0.925,0.0229863145083894,0.024599303938990683,-0.0016129894306012825,0,0,1.001789127729617
24,EG,rho,200,200,-0.5799472058041789,-1.9331573526805965,0,0.0895796864157574,0.08712299365797306,0.0024566927577843456,0,0,1.001789127729617
24,NG,mu[1],200,200,-0.003693580772056953,-0.003693580772056953,0.9,0.1031462376388904,0.11780074664064386,-0.014654509001753455,0,0,1.0008602309578587
24,NG,mu[2],200,200,-0.006924565988181736,-0.006924565988181736,0.95,0.10375557498648663,0.11046426377280434,-0.00670868878631771,0,0,1.0008602309578587
24,NG,phi11,200,200,-0.05501687177343037,-0.10003067595169157,0.92,0.08873654118328139,0.08448544647323344,0.004251094710047948,0,0,1.0008602309578587
24,NG,phi12,200,200,-0.026966180430645484,-0.2696618043064548,0.95,0.09999425680758334,0.10100416928818158,-0.0010099124805982435,0,0,1.0008602309578587
24,NG,phi21,200,200,0.0077894803730508885,0.07789480373050889,0.97,0.09060684910517477,0.08807458231611534,0.002532266789059434,0,0,1.0008602309578587
24,NG,phi22,200,200,-0.024768827361706092,-0.09907530944682437,0.97,0.09924428832699109,0.0886286213937653,0.010615666933225784,0,0,1.0008602309578587
24,NG,rho,200,200,-0.5502389091108774,-1.834129697036258,0,0.0918425518924714,0.11027201303537582,-0.01842946114290442,0,0,1.0008602309578587
24,NG,sigma[1],200,200,-0.0021022867069312393,-0.0021022867069312393,0.68,0.07237921105659605,0.14157135313222208,-0.06919214207562603,0,0,1.0008602309578587
24,NG,sigma[2],200,200,0.002310793671154811,0.002310793671154811,0.705,0.07257072882925174,0.14003519343757645,-0.06746446460832471,0,0,1.0008602309578587
25,EG,mu[1],200,200,0.005975181217141471,0.005975181217141471,0.955,0.07046816785715453,0.067119476950758,0.0033486909063965287,0,0,1.0017872074998202
25,EG,mu[2],200,200,0.007219685597315023,0.007219685597315023,0.97,0.07059656923303163,0.062481792959404155,0.008114776273627479,0,0,1.0017872074998202
25,EG,phi11,200,200,-1.0273915962389413e-4,-1.8679847204344387e-4,0.96,0.009670346355969655,0.009819434563765505,-1.4908820779585032e-4,0,0,1.0017872074998202
25,EG,phi12,200,200,1.1217783970283047e-4,0.0011217783970283047,0.94,0.011127453259589007,0.011924009476832226,-7.965562172432186e-4,0,0,1.0017872074998202
25,EG,phi21,200,200,-6.306413066731141e-4,-0.006306413066731141,0.925,0.0100699109477448,0.010877699795816423,-8.077888480716219e-4,0,0,1.0017872074998202
25,EG,phi22,200,200,1.7770911798650326e-4,7.10836471946013e-4,0.955,0.011677751856433497,0.011067950885579367,6.098009708541303e-4,0,0,1.0017872074998202
25,EG,rho,200,200,-0.010540660989694153,-0.03513553663231385,0.945,0.06292559590752608,0.06619207064443351,-0.0032664747369074293,0,0,1.0017872074998202
25,NG,mu[1],200,200,0.0018698878825103545,0.0018698878825103545,0.935,0.07187383401261074,0.07412142284717337,-0.002247588834562622,0,0,1.000801157840706
25,NG,mu[2],200,200,0.002858846670977916,0.002858846670977916,0.955,0.07222871999328946,0.06540521148787896,0.006823508505410497,0,0,1.000801157840706
25,NG,phi11,200,200,-0.025044482920457654,-0.04553542349174119,0.93,0.06208804913488936,0.06561740536623954,-0.0035293562313501795,0,0,1.000801157840706
25,NG,phi12,200,200,-0.0020808686297468,-0.020808686297467995,0.945,0.07230487790675288,0.07442749252379366,-0.0021226146170407745,0,0,1.000801157840706
25,NG,phi21,200,200,0.002935892638169514,0.02935892638169514,0.955,0.06258119438839525,0.06129176011638305,0.0012894342720122035,0,0,1.000801157840706
25,NG,phi22,200,200,-0.02021875406183898,-0.08087501624735592,0.96,0.07188888725031145,0.06956508920121168,0.002323798049099768,0,0,1.000801157840706
25,NG,rho,200,200,-0.04670044922380686,-0.1556681640793562,0.815,0.065661798149088485,0.08237527661197455,-0.016713478462886067,0,0,1.000801157840706
25,NG,sigma[1],200,200,0.0061663216484247494,0.0061663216484247494,0.68,0.05107960261250191,0.09964485838504522,-0.04856525577254331,0,0,1.000801157840706
25,NG,sigma[2],200,200,0.009067565955194413,0.009067565955194413,0.7,0.051155145666889036,0.09952120782839245,-0.048366062161503416,0,0,1.000801157840706
26,EG,mu[1],200,200,-0.009231093751259658,-0.009231093751259658,0.955,0.07066907262916369,0.06622181258561541,0.0044472600435482845,0,0,1.0017299540322098
26,EG,mu[2],200,200,-0.003589615877404271,-0.003589615877404271,0.955,0.07036865457180749,0.06673418921765566,0.0036344653541518362,0,0,1.0017299540322098
26,EG,phi11,200,200,-0.0011678803871639303,-0.0021234188857526004,0.95,0.009326636274609985,0.009530016932845631,-2.0338065823564608e-4,0,0,1.0017299540322098
26,EG,phi12,200,200,5.819718383331601e-4,0.0058197183833316015,0.935,0.011120078202022987,0.012559721622756655,-0.0014396434207336675,0,0,1.0017299540322098
26,EG,phi21,200,200,-1.4170395548270752e-4,-0.0014170395548270748,0.92,0.009114098584506793,0.010474301551927547,-0.0013602029674207542,0,0,1.0017299540322098
26,EG,phi22,200,200,0.001026807328629254,0.004107229314517016,0.915,0.011123568123924538,0.012657612645883925,-0.0015340445219593872,0,0,1.0017299540322098
26,EG,rho,200,200,-0.008684807920784462,-0.028949359735948206,0.96,0.06278052638811625,0.05555652708265705,0.007223999305459201,0,0,1.0017299540322098
26,NG,mu[1],200,200,-0.002977250106368947,-0.002977250106368947,0.955,0.07185308944172161,0.06975411528148887,0.002098974160232747,0,0,1.000821341625331
26,NG,mu[2],200,200,0.0031767252763108176,0.0031767252763108176,0.94,0.07168012803736627,0.07047389338966129,0.0012062346477049873,0,0,1.000821341625331
26,NG,phi11,200,200,-0.021983080813585666,-0.039969237842883025,0.945,0.0614627697760017,0.060721934943759874,7.408348322418268e-4,0,0,1.000821341625331
26,NG,phi12,200,200,0.003912984337038053,0.039129843370380536,0.935,0.07222748708982459,0.07651397950488965,-0.0042864924150650685,0,0,1.000821341625331
26,NG,phi21,200,200,-0.012934464449362122,-0.1293446444936212,0.935,0.06177726044026568,0.06627330780349669,-0.004496047363231011,0,0,1.000821341625331
26,NG,phi22,200,200,-0.010698043037605177,-0.04279217215042071,0.955,0.07149906939057275,0.06702335657293022,0.00447571281764253,0,0,1.000821341625331
26,NG,rho,200,200,-0.05007071379375898,-0.16690237931252994,0.885,0.06587612015706577,0.06540244698593518,4.736731711305897e-4,0,0,1.000821341625331
26,NG,sigma[1],200,200,0.0040197222952316316,0.0040197222952316316,0.71,0.05088402929224338,0.10045870787486195,-0.049574678582618575,0,0,1.000821341625331
26,NG,sigma[2],200,200,0.0018233636668583647,0.0018233636668583647,0.72,0.05076220427660192,0.09827080158725139,-0.04750859731064947,0,0,1.000821341625331
27,EG,mu[1],200,200,0.00791399092023655,0.00791399092023655,0.95,0.0705923938995221,0.06850383572636398,0.002088558173158117,0,0,1.0017403944337142
27,EG,mu[2],200,200,-0.012915842418591688,-0.012915842418591688,0.955,0.07099563239600974,0.07179203104916905,-7.963986531593081e-4,0,0,1.0017403944337142
27,EG,phi11,200,200,1.5569786357981453e-4,2.830870246905718e-4,0.93,0.009583607291614936,0.010918907348444033,-0.0013353000568290963,0,0,1.0017403944337142
27,EG,phi12,200,200,-0.0020174275583667318,-0.020174275583667318,0.905,0.01094899391951443,0.013129932348633553,-0.0021809384291191225,0,0,1.0017403944337142
27,EG,phi21,200,200,-5.950828843212832e-4,-0.005950828843212832,0.965,0.009196940465580727,0.009537405687519658,-3.4046522193893064e-4,0,0,1.0017403944337142
27,EG,phi22,200,200,-9.509467031165437e-4,-0.0038037868124661746,0.965,0.010986398528254613,0.010412645226205783,5.737533020488302e-4,0,0,1.0017403944337142
27,EG,rho,200,200,-0.58789421483694,-1.9596473827898002,0,0.06339217943814245,0.05847004383166688,0.004922135606475565,0,0,1.0017403944337142
27,NG,mu[1],200,200,0.002381306449327129,0.002381306449327129,0.935,0.07159122777089982,0.07406429212452327,-0.002473064353623447,0,0,1.0007980012695183
27,NG,mu[2],200,200,-0.007393062103927493,-0.007393062103927493,0.945,0.07191814229340285,0.07597799598349059,-0.004059853690087739,0,0,1.0007980012695183
27,NG,phi11,200,200,-0.014208936385201395,-0.025834429791275263,0.925,0.06067138433082002,0.0631020591350352,-0.0024306748042151743,0,0,1.0007980012695183
27,NG,phi12,200,200,-0.0012819485728398571,-0.012819485728398566,0.98,0.06984412711135499,0.06037063941660533,0.009473487694749656,0,0,1.0007980012695183
27,NG,phi21,200,200,-0.0020789337058249088,-0.02078933705824908,0.935,0.06151203442784577,0.06649548394311189,-0.004983449515266115,0,0,1.0007980012695183
27,NG,phi22,200,200,-0.019934197843832595,-0.07973679137533038,0.955,0.06960570591725286,0.06321491712877647,0.00639078878847639,0,0,1.0007980012695183
27,NG,rho,200,200,-0.5514017468383509,-1.8380058227945029,0,0.06581502739617175,0.07700046104763632,-0.011185433651464571,0,0,1.0007980012695183
27,NG,sigma[1],200,200,-0.0025641368687897206,-0.0025641368687897206,0.675,0.05050083521792055,0.10239341212022479,-0.05189257690230424,0,0,1.0007980012695183
27,NG,sigma[2],200,200,0.003007267955596774,0.003007267955596774,0.715,0.05073964753213081,0.1013728668124016,-0.050633219280270786,0,0,1.0007980012695183
28,EG,mu[1],200,200,-1.9777873365578062e-4,-1.9777873365578062e-4,0.97,0.13676289185219212,0.1247874098629182,0.011975481989273923,0,0,1.0019544274054444
28,EG,mu[2],200,200,0.015540568719045668,0.015540568719045668,0.95,0.13907635342521282,0.1340058327874105,0.005070520637802334,0,0,1.0019544274054444
28,EG,phi11,200,200,-0.006043760678368847,-0.010988655778852448,0.96,0.04344498298661929,0.044955212974935106,-0.001510229988315813,0,0,1.0019544274054444
28,EG,phi12,200,200,0.003761385599201849,0.03761385599201849,0.98,0.04895996855613792,0.04632867751320073,0.0026312910429371894,0,0,1.0019544274054444
28,EG,phi21,200,200,0.005082973486259634,0.05082973486259635,0.955,0.0438769258949887,0.04919461525398611,-0.005317689358997409,0,0,1.0019544274054444
28,EG,phi22,200,200,-0.008677239610860282,-0.03470895844344113,0.955,0.051585661844410685,0.04680735065196411,0.004778311192446573,0,0,1.0019544274054444
28,EG,rho,200,200,-0.06153107931423035,-0.1230621586284607,0.94,0.1112571852106109,0.10717888142045447,0.004078303790156432,0,0,1.0019544274054444
28,NG,mu[1],200,200,-0.01692991465874543,-0.01692991465874543,0.905,0.1456197732742745,0.1722540019744032,-0.026634228700128687,0,0,1.001217681048247
28,NG,mu[2],200,200,7.891311132083844e-4,7.891311132083844e-4,0.915,0.15040871790284166,0.16822275530181963,-0.017814037398977967,0,0,1.001217681048247
28,NG,phi11,200,200,-0.09475077191295596,-0.172274130750829,0.925,0.13447666819641946,0.1192764849961622,0.015200183200257261,0,0,1.001217681048247
28,NG,phi12,200,200,0.001107668464446161,0.011076684644461616,0.96,0.1508895604034088,0.14103747299329936,0.009852087410109456,0,0,1.001217681048247
28,NG,phi21,200,200,-0.02961958511264575,-0.29619585112645747,0.975,0.1412384807073148,0.13699035601046577,0.004248124696849015,0,0,1.001217681048247
28,NG,phi22,200,200,-0.045428065496061126,-0.1817122619842445,0.955,0.15268959317441744,0.1386034926788884,0.014086100495529025,0,0,1.001217681048247
28,NG,rho,200,200,-0.10170498446026566,-0.20340996892053131,0.835,0.11632776835416592,0.13502988079420836,-0.01870211244004244,0,0,1.001217681048247
28,NG,sigma[1],200,200,-0.02340852819181052,-0.02340852819181052,0.715,0.10169491840927528,0.18387465090271718,-0.0821797324934419,0,0,1.001217681048247
28,NG,sigma[2],200,200,0.0087757960655729,0.0087757960655729,0.715,0.10486710803693915,0.19285976273665983,-0.08799265469972069,0,0,1.001217681048247
29,EG,mu[1],200,200,-0.009757542005429054,-0.009757542005429054,0.94,0.1391796964120236,0.13979314022782338,-6.134438157997801e-4,0,0,1.0020024874151738
29,EG,mu[2],200,200,-0.003062036601404613,-0.003062036601404613,0.94,0.13737229631839998,0.14139441881276002,-0.004022122494360042,0,0,1.0020024874151738
29,EG,phi11,200,200,-0.005215057113388722,-0.009481922024343132,0.98,0.04311143580419723,0.04363047329978119,-5.190374955839558e-4,0,0,1.0020024874151738
29,EG,phi12,200,200,7.641684805454268e-4,0.007641684805454269,0.975,0.049424183529160275,0.044404047276212395,0.005020136252947879,0,0,1.0020024874151738
29,EG,phi21,200,200,-0.0010417870254230144,-0.010417870254230141,0.93,0.04280143821067449,0.04514457009545973,-0.0023431318847852434,0,0,1.0020024874151738
29,EG,phi22,200,200,-0.013417413294925063,-0.05366965317970025,0.945,0.05145610410514003,0.05150038928371719,-4.428517857715808e-5,0,0,1.0020024874151738
29,EG,rho,200,200,-0.03929121282819701,-0.07858242565639402,0.965,0.10892052757441474,0.09728303811137366,0.011637489463041079,0,0,1.0020024874151738
29,NG,mu[1],200,200,0.004470066226786525,0.004470066226786525,0.86,0.14901150655275724,0.18155329537725548,-0.032541788824498236,0,0,1.0011104126772665
29,NG,mu[2],200,200,0.011668219453180338,0.011668219453180338,0.925,0.14819016831064472,0.16686434751505605,-0.018674179204411334,0,0,1.0011104126772665
29,NG,phi11,200,200,-0.08466853433914541,-0.15394278970753708,0.94,0.1345897486657421,0.12239958210282058,0.012190166562921531,0,0,1.0011104126772665
29,NG,phi12,200,200,-6.700624599765498e-4,-0.006700624599765491,0.95,0.15692160529296129,0.14193617785924864,0.014985427433712645,0,0,1.0011104126772665
29,NG,phi21,200,200,-0.025878558917820184,-0.2587855891782018,0.965,0.1360339154071702,0.12325552029933744,0.012778395107832755,0,0,1.0011104126772665
29,NG,phi22,200,200,-0.052351316211078316,-0.20940526484431327,0.965,0.15314397546449962,0.13942030212946493,0.013723673335034686,0,0,1.0011104126772665
29,NG,rho,200,200,-0.08363565049310909,-0.16727130098621817,0.855,0.11478933561287785,0.12691480201905797,-0.012125466406180119,0,0,1.0011104126772665
29,NG,sigma[1],200,200,-0.010698062775402502,-0.010698062775402502,0.725,0.10279459331479973,0.1897630651348155,-0.08696847182001577,0,0,1.0011104126772665
29,NG,sigma[2],200,200,-0.019446097004970315,-0.019446097004970315,0.695,0.10203120234292463,0.18404923196265846,-0.08201802961973383,0,0,1.0011104126772665
30,EG,mu[1],200,200,0.02673986082444713,0.02673986082444713,0.97,0.14024565508575296,0.12740557361402435,0.012840081471728604,0,0,1.002015006807145
30,EG,mu[2],200,200,-0.006377170388250603,-0.006377170388250603,0.97,0.1384784468740829,0.1319451518872562,0.006533294986826699,0,0,1.002015006807145
30,EG,phi11,200,200,-0.0024261182530248646,-0.004411124096408845,0.94,0.04194581250785793,0.045307773964330854,-0.0033619614564729255,0,0,1.002015006807145
30,EG,phi12,200,200,9.839040034062706e-4,0.009839040034062706,0.935,0.0480992560005241,0.05426861790792049,-0.006169361907396385,0,0,1.002015006807145
30,EG,phi21,200,200,-0.004678230711329286,-0.04678230711329285,0.93,0.03872649035724514,0.0387875829421743,-6.109258492915937e-5,0,0,1.002015006807145
30,EG,phi22,200,200,-0.007751078223752699,-0.031004312895010797,0.95,0.04730173161189777,0.042992284052089685,0.004309447559808083,0,0,1.002015006807145
30,EG,rho,200,200,-0.9494870070493918,-1.8989740140987836,0,0.11117156414432912,0.10252266353913399,0.008648900605195131,0,0,1.002015006807145
30,NG,mu[1],200,200,0.02195234636189182,0.02195234636189182,0.925,0.149640189205034,0.16603221137587684,-0.016392022170842846,0,0,1.0011128743637185
30,NG,mu[2],200,200,0.0024681943719887397,0.0024681943719887397,0.915,0.14852003105123757,0.15931041321268424,-0.010790382161446677,0,0,1.0011128743637185
30,NG,phi11,200,200,-0.08436198501037287,-0.15338542729158702,0.92,0.13221682755018777,0.1242475227240215,0.00796930482616627,0,0,1.0011128743637185
30,NG,phi12,200,200,-0.029922440429231284,-0.29922440429231284,0.96,0.15113095642085875,0.14112953204313605,0.010001424377722695,0,0,1.0011128743637185
30,NG,phi21,200,200,2.1734028093583365e-4,0.002173402809358338,0.975,0.13418328656169914,0.12555084537182296,0.008632441189876189,0,0,1.0011128743637185
30,NG,phi22,200,200,-0.0605738636226473,-0.2422954544905892,0.955,0.14650251331582667,0.1289042785384286,0.01759823477739808,0,0,1.0011128743637185
30,NG,rho,200,200,-0.9085523285032842,-1.8171046570065683,0,0.11527851382435342,0.13063927341509754,-0.015360759590744122,0,0,1.0011128743637185
30,NG,sigma[1],200,200,0.002714234498433317,0.002714234498433317,0.695,0.10415600219825237,0.20100366471502795,-0.09684766251677558,0,0,1.0011128743637185
30,NG,sigma[2],200,200,-0.005782353648497953,-0.005782353648497953,0.645,0.10320195448240627,0.20077385207615564,-0.09757189759374937,0,0,1.0011128743637185
31,EG,mu[1],200,200,-1.3549916567649257e-4,-1.3549916567649257e-4,0.975,0.09809303732934543,0.08915859647612237,0.008934440853223063,0,0,1.0018684115320284
31,EG,mu[2],200,200,0.01657440187113315,0.01657440187113315,0.965,0.09976211234775476,0.09137780125425332,0.008384311093501434,0,0,1.0018684115320284
31,EG,phi11,200,200,-0.0029477596589571903,-0.0053595630162858,0.93,0.02006515243935671,0.021140603547239907,-0.001075451107883197,0,0,1.0018684115320284
31,EG,phi12,200,200,0.0021700872282662785,0.02170087228266278,0.935,0.024016310917501987,0.02578602533177544,-0.0017697144142734544,0,0,1.0018684115320284
31,EG,phi21,200,200,1.5862545203232533e-4,0.0015862545203232546,0.96,0.02039287629587234,0.021912271035142608,-0.0015193947392702668,0,0,1.0018684115320284
31,EG,phi22,200,200,-1.8759089904452992e-4,-7.503635961781197e-4,0.955,0.0243440445267525,0.025521656539534254,-0.0011776120127817528,0,0,1.0018684115320284
31,EG,rho,200,200,-0.030092969682600494,-0.06018593936520099,0.955,0.07550236831717286,0.06872219097401566,0.0067801773431571954,0,0,1.0018684115320284
31,NG,mu[1],200,200,-0.00853561415379729,-0.00853561415379729,0.92,0.10194469967476866,0.10711765554254304,-0.005172955867774387,0,0,1.001069283309243
31,NG,mu[2],200,200,0.008466709614725013,0.008466709614725013,0.97,0.10332896602159529,0.09982409697905206,0.0035048690425432266,0,0,1.001069283309243
31,NG,phi11,200,200,-0.04800827585546087,-0.08728777428265613,0.935,0.09406383383112991,0.09068744803110965,0.003376385800020268,0,0,1.001069283309243
31,NG,phi12,200,200,0.011232332509617901,0.11232332509617901,0.945,0.10862178038130356,0.10887790053258026,-2.5612015127669807e-4,0,0,1.001069283309243
31,NG,phi21,200,200,-0.019348655859320215,-0.19348655859320216,0.96,0.09604163594026814,0.08684003928872683,0.009201596651541313,0,0,1.001069283309243
31,NG,phi22,200,200,-0.02107179782406623,-0.08428719129626493,0.94,0.10883438437843924,0.10320426344781966,0.005630120930619584,0,0,1.001069283309243
31,NG,rho,200,200,-0.07187777927521044,-0.14375555855042088,0.795,0.08083693685171078,0.0986575778849635,-0.017820641033252718,0,0,1.001069283309243
31,NG,sigma[1],200,200,-0.006141221004483318,-0.006141221004483318,0.725,0.07178691594095485,0.13004834358565603,-0.058261427644701186,0,0,1.001069283309243
31,NG,sigma[2],200,200,0.005675056511688548,0.005675056511688548,0.765,0.07254633173950817,0.1288973499650897,-0.05635101822558153,0,0,1.001069283309243
32,EG,mu[1],200,200,-0.006547677662801269,-0.006547677662801269,0.97,0.09862845281640688,0.0905941975595431,0.008034255256863784,0,0,1.0020045166642075
32,EG,mu[2],200,200,9.969929016931315e-4,9.969929016931315e-4,0.97,0.09794590483788837,0.09559976002306521,0.0023461448148231617,0,0,1.0020045166642075
32,EG,phi11,200,200,-0.001836270211975361,-0.0033386731126824744,0.945,0.020416561577345987,0.021908723232987228,-0.0014921616556412415,0,0,1.0020045166642075
32,EG,phi12,200,200,4.863798629359032e-4,0.0048637986293590335,0.97,0.025217994167363585,0.025136529912903594,8.146425445999111e-5,0,0,1.0020045166642075
32,EG,phi21,200,200,-4.458893589801843e-4,-0.004458893589801842,0.935,0.02001858056639257,0.021730414326042915,-0.0017118337596503455,0,0,1.0020045166642075
32,EG,phi22,200,200,8.614843042701761e-4,0.0034459372170807046,0.95,0.02471299037624827,0.02819793317194013,-0.003484942795691861,0,0,1.0020045166642075
32,EG,rho,200,200,-0.01719574769900187,-0.03439149539800374,0.94,0.07421688284068037,0.0743512361507934,-1.343533101130362e-4,0,0,1.0020045166642075
32,NG,mu[1],200,200,3.765632355821298e-4,3.765632355821298e-4,0.95,0.10239761372427264,0.10564161514611388,-0.003244001421841239,0,0,1.0010465283715255
32,NG,mu[2],200,200,0.007109398511821823,0.007109398511821823,0.945,0.10020968611568286,0.10482917191596884,-0.004619485800285983,0,0,1.0010465283715255
32,NG,phi11,200,200,-0.038019606344347055,-0.06912655698972191,0.935,0.0943933052738274,0.0943381094140661,5.5195859761297816e-5,0,0,1.0010465283715255
32,NG,phi12,200,200,-2.126369793615933e-4,-0.002126369793615928,0.94,0.11289031910360454,0.11007636876714944,0.0028139503364551094,0,0,1.0010465283715255
32,NG,phi21,200,200,-0.013843429695050796,-0.13843429695050796,0.955,0.0932234823099686,0.08668283186872015,0.0065406504412484495,0,0,1.0010465283715255
32,NG,phi22,200,200,-0.02451045549034205,-0.0980418219613682,0.975,0.10946474628213484,0.09682776987681298,0.012636976405321868,0,0,1.0010465283715255
32,NG,rho,200,200,-0.06126861698931817,-0.12253723397863633,0.82,0.07992233010961482,0.10153760816057368,-0.021615278050958864,0,0,1.0010465283715255
32,NG,sigma[1],200,200,-0.004480801932865257,-0.004480801932865257,0.685,0.07183403090237028,0.13073361971188993,-0.05889958880951965,0,0,1.0010465283715255
32,NG,sigma[2],200,200,-0.0252204531407663,-0.0252204531407663,0.68,0.07033468163266898,0.1289187711662362,-0.058584089533567224,0,0,1.0010465283715255
33,EG,mu[1],200,200,0.0011257712021952783,0.0011257712021952783,0.96,0.09803492097211704,0.09042845498645478,0.007606465985662253,0,0,1.001944164729114
33,EG,mu[2],200,200,-0.014100196713469937,-0.014100196713469937,0.985,0.09947353785725474,0.09057135086483267,0.008902186992422068,0,0,1.001944164729114
33,EG,phi11,200,200,-6.404034575962905e-4,-0.001164369922902346,0.955,0.0199382924143902,0.021946936253465724,-0.0020086438390755253,0,0,1.001944164729114
33,EG,phi12,200,200,-7.764694120253168e-4,-0.007764694120253165,0.94,0.021985664420479795,0.024727128879700536,-0.0027414644592207403,0,0,1.001944164729114
33,EG,phi21,200,200,-0.0021954596835372245,-0.02195459683537224,0.95,0.019389220249058894,0.019708158901570814,-3.1893865251192074e-4,0,0,1.001944164729114
33,EG,phi22,200,200,-0.002519567274038485,-0.01007826909615394,0.97,0.022388206329163947,0.022758960858851467,-3.7075452968752046e-4,0,0,1.001944164729114
33,EG,rho,200,200,-0.9633306004275232,-1.9266612008550463,0,0.07573074581548468,0.07266648082401621,0.003064264991468474,0,0,1.001944164729114
33,NG,mu[1],200,200,-0.008006137689376334,-0.008006137689376334,0.935,0.10191704418648616,0.10649380475991485,-0.004576760573428693,0,0,1.0010394413419432
33,NG,mu[2],200,200,-0.008158055997824072,-0.008158055997824072,0.97,0.10245798954233797,0.10418173435760535,-0.0017237448152673807,0,0,1.0010394413419432
33,NG,phi11,200,200,-0.05387595857141792,-0.09795628831166894,0.93,0.09293838258256643,0.0943574169721598,-0.001419034389593371,0,0,1.0010394413419432
33,NG,phi12,200,200,-0.011348627682439261,-0.1134862768243926,0.95,0.10373687073536804,0.10122255344968903,0.0025143172856790102,0,0,1.0010394413419432
33,NG,phi21,200,200,-0.004220489887672839,-0.042204898876728375,0.94,0.0946800040785831,0.10039434627724048,-0.0057143421986573795,0,0,1.0010394413419432
33,NG,phi22,200,200,-0.02961831373341246,-0.11847325493364984,0.94,0.10319158413597747,0.10528414563706925,-0.002092561501091786,0,0,1.0010394413419432
33,NG,rho,200,200,-0.909643937860461,-1.819287875720922,0,0.08227713161405317,0.09608803707438575,-0.013810905460332576,0,0,1.0010394413419432
33,NG,sigma[1],200,200,-0.007930055393870976,-0.007930055393870976,0.705,0.07158829992516265,0.12842069600487035,-0.056832396079707706,0,0,1.0010394413419432
33,NG,sigma[2],200,200,-0.001241147888330964,-0.001241147888330964,0.715,0.07200691914361508,0.1355784700641621,-0.06357155092054702,0,0,1.0010394413419432
34,EG,mu[1],200,200,-0.005077002773713795,-0.005077002773713795,0.975,0.06939696549692934,0.06504633191463073,0.004350633582298605,0,0,1.0018957266646802
