"ID" "VAR1" "VAR2"
9 0.6 3.2
9 NA NA
9 0 5.4
9 0 2.8
9 0 6.1
9 0 3.4
9 0 4.6
9 NA NA
9 1.7 3.8
9 NA NA
9 2.5 6.9
9 3.1 4
9 NA NA
9 0 3.8
9 NA NA
9 NA NA
9 NA NA
9 5.2 6.1
9 NA NA
9 NA NA
9 5.3 3.3
9 0 1.1
9 NA NA
9 10 4.3
9 NA NA
9 0 1.3
9 0 4.7
9 2 2
9 0 1.6
9 NA NA
9 NA NA
9 0 4.5
9 0 8.6
9 0 0
9 2.3 5.6
9 NA NA
9 NA NA
9 NA NA
9 NA NA
9 0 8.5
9 NA NA
9 0 4.5
9 NA NA
9 NA NA
9 1.5 5
9 5.8 7.1
9 NA NA
9 NA NA
9 NA NA
9 NA NA
9 0 0
9 0 0
9 NA NA
9 NA NA
9 NA NA
9 NA NA
9 NA NA
9 5.3 4.2
9 NA NA
9 NA NA
9 0 1.7
9 NA NA
9 NA NA
9 NA NA
9 0 1.7
9 0 6.1
9 2 0.2
9 0 4.8
9 NA NA
9 NA NA
9 NA NA
9 0.6 5
9 0 5.2
9 NA NA
9 0 3.6
9 0 4.2
9 0 5.8
9 NA NA
9 NA NA
9 0 0
9 3.4 0.8
9 0 2.2
9 0 4
9 NA NA
10 0.1 1.7
10 0.1 0.5
10 0.1 0
10 0.4 2
10 7.1 6.4
10 1 5.7
10 0.2 0.1
10 0 2.6
10 0.4 0.8
10 0.1 0.9
10 0.3 7.5
10 0.2 2.2
10 3.4 6
10 1.5 0.7
10 0.9 0.5
10 NA NA
10 NA NA
10 0.9 5.9
10 2 1.4
10 0.1 0
10 2.8 3.6
10 0.2 0.8
10 0.4 3.1
10 2 0.2
10 0 0.8
10 0.1 5.8
10 0 0.1
10 0.8 0
10 0.1 3.4
10 1.3 5.7
10 0 5.8
10 NA NA
10 1 6.3
10 0.6 6.4
10 6.5 6.6
10 3 5.5
10 0 4.3
10 0.2 5.8
10 0 7.3
10 0.4 7.1
10 2.2 6.2
10 0 5.7
10 0 6.8
10 2.1 7.4
10 0.1 6
10 NA NA
10 0.7 5.9
10 0.8 6.6
10 0.3 5.4
10 0 5.1
10 1.1 5.6
10 3.8 6.1
10 0 5.8
10 0.4 3.4
10 0.3 2.2
10 6 2.6
10 0.9 3.5
10 0.4 3
10 0.6 3.3
10 0 3.3
10 1.6 5.6
10 0.1 4
10 0.1 2.9
10 0.3 2.4
10 0 3.5
10 0 3.5
10 1 2.1
10 4.5 2.6
10 0 2.3
10 0.8 1.8
10 0 1.8
10 0 1.3
10 0 1.3
10 2.1 0.9
10 0.9 0.5
10 0 1
10 2.2 2.1
10 2.5 5.8
10 0 3.4
10 5.9 2.5
10 3.5 6.5
10 1.4 5.9
10 1.5 3.2
10 1.1 3.3
10 1.7 2.8
10 1.3 3.5
10 0.4 3.2
10 3 6
10 0.7 5.8
10 1.4 1
10 0.1 5.9
10 1.8 0.8
10 0.7 4
10 0.4 4.1
10 0.9 3.8
10 0.3 2.1
10 0.3 0.7
10 1.1 6.6
10 0.5 3
10 0.9 2.1
10 2.2 2.8
10 0.4 6.4
10 0.9 6
10 2.2 2.4
10 1.1 5.5
10 0.3 2.6
10 0.5 2.8
10 0.6 1.6
10 1.6 1.8
10 0.2 2.3
10 0.1 3.1
10 0.7 3.2
10 NA NA
10 1.5 3.4
10 0.3 2.4
10 2.9 4.5
10 1 3
10 0.2 1.7
10 0 6.1
10 0 4.3
10 3.2 3.1
10 0.3 4.2
10 1 0
10 1.1 3.4
10 0 2.6
10 0.9 1.1
10 0.3 3
10 3.2 3.9
10 NA NA
10 4.8 2.5
10 3.5 2.1
10 0.9 3.7
10 NA NA
10 NA NA
10 1.2 5.6
10 0 6.6
10 NA NA
10 0.2 0.3
10 0 0.2
10 0 0.7
10 0 2.9
10 0.8 0.6
10 1.3 3.8
10 0.4 6.3
10 0.5 6
10 0.8 6.6
10 6.3 2.7
10 0.1 3
10 0.4 3.8
10 0.7 2.3
10 1.1 3.5
10 2.1 5.7
10 0 4.2
10 0 3.3
10 0.6 5.5
10 NA NA
10 NA NA
10 2.5 4
10 1.5 3.4
10 0.4 3
10 2.6 3
10 2.1 4.1
10 2.2 4.3
10 1.5 6.1
10 2 3.5
10 2.8 3.7
10 1.7 2.7
10 3.4 1.4
10 2.3 2.6
10 2.2 4.2
10 1.5 5.9
10 1.1 5
10 1.7 3.8
10 0.7 3.1
10 1.1 3.3
10 0.8 2.8
10 3.7 2.9
10 6.1 6.5
10 NA NA
10 3 6
10 1.5 5.9
10 1.8 4.1
10 1.7 1.5
10 NA NA
10 1.4 3.7
10 1.8 3.7
10 3.1 3
10 1.4 3.6
10 1.9 3.6
10 2.5 5.6
10 5.2 3.3
10 0 2.5
10 NA NA
10 1.8 3.2
10 1.3 3.8
10 4.3 4
10 2 3.4
10 0.5 3.2
10 NA NA
10 NA NA
11 0.8 0
11 0 0
11 0 6.4
11 3.3 2.9
11 1.1 0.8
11 0.6 7
11 0 0
11 0 0
11 7.4 7.8
11 5.6 6.4
11 3.3 4.3
11 5 5
11 5 5
11 5 5
11 0 8
11 5 5
11 1.2 5
11 0 0
11 3 3.2
11 5 5
11 1.2 7.4
11 2.9 5.9
11 5 5
11 0 6.7
11 5 5
11 6.3 7.2
11 1.4 6.1
11 1.2 2.7
11 1.1 5
11 8.7 9
11 2.2 2.9
11 5 4.7
11 0.1 1.9
11 5 5
11 2.4 6.4
11 0.6 1.1
11 0 5
11 3.2 6.5
11 0 5
11 4 6.4
11 2.2 4.6
11 0 1
11 5 5
11 7.1 5
11 0 5
11 5 5
11 5 5
11 5 5
11 5 5
11 1.7 6.4
11 5 5
11 0 5
11 5.4 3.8
11 0 6.7
11 5 0
11 0.4 7.7
11 3.5 4.3
11 5 3.2
11 5 5
11 6.3 2.6
11 5 5
11 0 0.3
11 5 6.8
11 5 5
11 0 7.4
11 0 2.2
11 6.5 8.4
11 2 1.8
11 4 5
11 5.2 0.1
11 NA NA
11 NA NA
11 5 5.2
11 5 5.6
11 5.2 6.3
11 2.3 5
11 NA NA
11 0 5
11 6.9 5
11 6.5 6.4
11 7.2 5
11 5 5
11 5 5
11 5 5
11 6.1 8.1
11 5 5
11 5 5
11 2.1 4.5
11 3.4 6.5
11 6.6 6.8
11 3.1 5
11 5 5
11 7.3 6.8
11 5.3 2.6
11 2.1 8.4
11 6.3 6.4
11 1 3.2
11 0.6 0.9
11 0 8.3
11 0 0
11 1 1.4
11 2.2 1.8
11 6.7 2.5
11 7 7
11 4.7 6.6
11 6.5 3
11 2.3 1.3
11 5 6.8
11 5 5
11 5 5
11 0 4.4
11 0.8 5
11 6.2 6.2
11 1.4 5
11 1.8 2.8
11 2 6.6
11 0 7.8
11 5 2.8
11 5 5.9
11 0 6.9
11 5 5.9
11 5.2 5.9
11 2 5.6
11 0.6 3.4
11 5.4 6.1
11 5 4
11 6.5 9.8
11 7.6 9.3
11 2.8 5
11 5.6 5.8
11 2 7
11 1.8 7
11 1.4 6.9
11 5 6.2
11 5.2 5
11 5 2.9
11 3 5
11 5.6 5.1
11 6.6 7.6
11 5 5
11 4.8 5
11 0.3 6.5
11 3.3 3.6
11 1.8 7.9
11 7.5 9.8
11 5.5 4.4
11 5 5
11 2.8 4.6
11 2.3 3.4
11 5 5
11 0.8 5
11 5.7 5
11 6.6 6.2
11 5 5
11 5.8 5.5
11 5 5
11 5.6 5.5
11 NA NA
11 5 5
11 4.2 5
11 2.9 5
11 5 5.6
11 5 7.3
11 5.4 5.2
11 5 5
11 3.8 5
11 5 5
11 NA NA
11 5 5.6
11 5 4.5
11 4.1 5
11 0.8 4
11 5.9 5.6
11 5 5
11 5 5
11 3.7 5
11 1.1 4.3
11 5 5
11 3.5 5.9
11 6.2 3
11 4.4 3.6
11 5 5
11 5 5
11 3.9 5.5
11 5 5
11 6.9 5.4
11 0 3.3
11 5 5
11 0 0
11 5 5
11 5 5
11 3.3 5
11 0.2 0
11 3.9 5.3
11 4.5 6.4
11 5.7 5.3
11 1.3 4.3
11 5.7 8.1
11 4.2 5
11 5 5
11 6.5 7
12 2.8 0
12 0.6 0
12 1.6 0.9
12 2 1.3
12 4 2.3
12 0.2 2.3
12 0 0.8
12 0.9 0.1
12 NA NA
12 0.8 4.6
12 0.2 6.9
12 0 2.9
12 0.5 0.8
12 2.1 1.9
12 0.8 0
12 0.9 0
12 0.1 6.4
12 1 3.6
12 0 0.9
12 0.8 1.6
12 1.3 0.9
12 0 4.4
12 0.6 1.2
12 0.6 1
12 0 0
12 NA NA
12 NA NA
12 0.2 1.8
12 1 5.1
12 0 6.3
12 1.1 5.6
12 0.7 2.6
12 0 2.2
12 NA NA
12 0 0.6
12 1 0.9
12 1.8 0.3
12 0.7 3
12 NA NA
12 1.5 1.2
12 3.6 1.8
12 NA NA
12 0 2.3
12 2.6 0.5
12 0.6 0.9
12 0.2 1.4
12 0.2 2
12 0 3.6
12 NA NA
12 0 0
12 0.5 2.1
12 0 0.7
12 2 2.1
12 1.2 0.2
12 0.8 0
12 0 6.8
12 0.5 5.9
12 1.9 6
12 3.2 5.5
12 NA NA
12 0.9 0.6
12 1.5 1.9
12 0 2
12 0.1 0.4
12 0.6 2.5
12 0 2.6
12 0 0
12 0.5 0.7
12 1.1 2.3
12 0.2 0.2
12 0 2.7
12 0.2 0.8
12 1 0.4
12 0 0.7
12 0.7 1.3
12 0.3 2.2
12 0.1 0.2
12 1.3 2.2
12 0.9 0.8
12 0.5 2.3
12 5.7 0.8
12 1 3.1
12 0 1.7
12 0 0.4
12 0 0.6
12 0.1 1.3
12 0.7 1.2
12 2.6 2
12 1.6 2
12 2.5 5.8
12 0 4.2
12 2.4 1.7
12 0 1.3
12 1.6 1.7
12 1.8 2.8
12 1.4 1.2
12 NA NA
12 NA NA
12 0.5 3.1
12 0.9 2.2
12 0.3 2.6
12 0.8 3.7
12 2.3 1.3
12 2 2.2
12 1.3 1.8
12 NA NA
12 0.8 5
12 4 5.3
12 3.2 2.3
12 2.3 2.3
12 NA NA
12 1.2 5.4
12 0 3
12 NA NA
12 1.2 1.6
12 2.5 1.2
12 2.5 0
12 2.6 0.4
12 2.6 1.2
12 1.9 2.9
12 0.8 2.6
12 NA NA
12 0.5 2.5
12 0.4 4.2
12 0.8 2.1
12 1.2 8.2
12 0.1 1.4
12 1.9 3.1
12 NA NA
12 NA NA
12 2 6.4
12 1 6.5
12 1 3.4
12 2.3 2
12 0.1 3.6
12 2 5.3
12 0.3 1.7
12 1 0.6
12 NA NA
12 NA NA
12 0.8 0.5
12 1.5 1.3
12 7 6.3
12 0 2.5
12 NA NA
12 1 0.9
12 1.5 3
12 NA NA
12 1 0.6
12 2.2 5
12 1.8 5.8
12 0 3.2
12 1.2 1.6
12 1.2 1.4
12 2.3 2.9
12 NA NA
12 2.2 1.9
12 0.6 1.8
12 NA NA
12 1.7 2.2
12 1.2 2.4
12 2 0.3
12 2 0
12 0 4
12 0.6 1.5
12 1.5 1.6
12 1.9 1.8
12 0.3 1.5
12 0 0
12 0.7 0
12 0.7 1.8
12 0.8 2.2
12 NA NA
12 0.8 1.9
12 NA NA
12 1.5 1.4
12 0.5 2.7
12 0.8 1.7
12 0 2.5
12 NA NA
12 0 1.1
12 0.2 0.9
12 1.3 4.2
12 0 1.6
12 1 2.9
12 1.7 2.4
12 0.4 1.4
12 NA NA
12 NA NA
12 NA NA
12 0.1 0.2
12 0 0
12 2.1 2
12 0.7 0.6
12 2.7 3.3
12 NA NA
12 NA NA
12 1.4 0.4
12 1.4 1.9
12 0.4 0
12 0 1.7
13 3.6 6.8
13 2.7 4.1
13 3.6 3.8
13 1.1 7.4
13 2 2.3
13 5.5 5.8
13 2.6 3.1
13 1 7.1
13 6.9 5.8
13 2.4 6.5
13 2.7 3.2
13 6 8.3
13 5.8 3.8
13 2.3 6.5
13 7.2 6.9
13 2.4 3.2
13 3.6 8.1
13 1.4 4.6
13 0.8 2.8
13 3.2 4.5
13 2.4 6.6
13 5.4 8.2
13 1 2.2
13 4.2 1.8
13 6.1 8.6
13 6.1 6.9
13 3 5
13 4.8 4.2
13 2.3 1.8
13 6.1 5.7
13 2.8 5.7
13 3.4 2.5
13 3.4 1.9
13 2.3 6.5
13 3.5 3
13 3.2 3.3
13 2.5 1.6
13 1.6 3
13 2.8 2.9
13 3.6 3.8
13 2.8 2.6
13 3.2 7.6
13 3.1 6.3
13 2.6 3.5
13 NA NA
13 2.3 3.8
13 6.9 7.2
13 2.7 3.6
13 5.8 5.4
13 3.8 6.9
13 4.3 7.2
13 4.4 7.8
13 3.2 3.6
13 4.1 6.4
13 4 3.7
13 6.2 6.3
13 3.3 5.5
13 3.9 3.4
13 6.3 3.2
13 3 4.4
13 3.7 3.9
13 4.4 3.7
13 4 8.6
13 7.1 3.8
13 NA NA
13 6.8 3.9
13 3.8 6.5
13 7.2 6
13 NA NA
13 1.7 1.3
13 6.7 3.6
13 3.9 6
13 3.1 3.4
13 3.9 6.4
13 1.8 7.2
13 4.1 6.6
13 3 6.3
13 3.7 5.9
13 3 3.1
13 3.6 4.1
13 9.2 6.5
13 4.2 7
13 3.5 4.7
13 6.5 7.4
13 2.3 7.8
13 3.4 3.4
13 3.2 6.3
13 6.2 3.9
13 3.5 6.2
13 2.2 6.9
13 3 7.1
13 6 6.4
13 3.6 6.5
13 3.8 6.5
13 2 7.2
13 2.8 8.1
13 6 6.3
13 2.7 6.5
13 3.6 7.3
13 2.2 7.1
13 NA NA
13 6 4.3
13 2.5 6.3
13 4 7
13 4.1 6
13 2.9 6.5
13 3.5 3.8
13 6.1 4.1
13 6.1 3.2
13 0.7 3.9
13 3 6.6
13 4.4 6.4
13 6 3.8
13 6.4 6.4
13 3.8 3.8
13 3.5 6.4
13 3 5.9
13 NA NA
13 5 3.8
13 NA NA
13 3.3 6.6
13 0.9 6.6
13 2.7 6.6
13 6.5 6.9
13 NA NA
13 3.4 6.4
13 2.9 3.9
13 NA NA
13 3.3 6.6
13 2.2 7
13 6.3 6.5
13 3.3 3.9
13 4 6.9
13 3.1 5.7
13 5 3.8
13 1.1 4.5
13 3.5 6.1
13 6.2 5.7
13 3.8 4.5
13 4.2 5.9
13 6.5 4.1
13 4.5 3.9
13 3.9 6.1
13 4.4 6.2
13 3.5 3.7
13 3.9 6.2
13 4.2 4.1
13 3.2 5
13 6.3 5.9
13 3.7 6.4
13 4 4
13 4 6.6
13 4.3 6.2
13 3.6 5.4
13 4.6 5.6
13 5 7.8
13 3.6 5
13 4 5.7
13 3.8 6.2
13 3.5 6
13 3.7 6.7
13 3.9 5.9
13 6 5.7
13 6.1 6.6
13 3.1 6.1
13 3 6.1
13 5 5.8
13 3.9 6.1
13 2.9 6.1
13 6 5.5
13 6.3 6.7
13 6.1 3.9
13 NA NA
13 3.9 5
13 5.5 4.2
13 4 6.5
13 3.9 5.9
13 4.2 6.4
13 5.7 5.4
13 3.7 6.2
13 4.3 5.5
13 3.7 5.4
13 6.1 5.6
13 6.5 3.5
13 4.3 6.1
13 6.8 6.7
13 5 5.9
13 5.6 5.4
13 4 3.8
13 6.7 3.3
13 3.5 6.2
13 3.8 3.8
13 3.8 3.3
13 3.8 6.3
13 5.8 3.9
13 6.5 4
13 2.5 4.1
13 5.9 5.5
13 3 4
13 3.7 5.5
13 4.3 6.1
13 1.8 3.3
14 1.7 6.8
14 6.3 5.6
14 5 6.2
14 1.9 5.9
14 1.1 3.2
14 3.3 3.2
14 2.3 3.7
14 6.4 6.4
14 6.6 6.5
14 0.9 0.3
14 1.2 3.3
14 1.3 1.4
14 1.8 5.5
14 1.2 1.7
14 2.4 3.5
14 4.2 5.7
14 1.9 3
14 1.8 6.2
14 1.1 2
14 0.2 0.1
14 2.3 10
14 1.6 0.8
14 2.4 2.2
14 5.5 5.9
14 2.7 3.2
14 5.8 5.9
14 3.1 4
14 6.4 6.5
14 0.2 1.6
14 0.1 0
14 5.8 6.9
14 1.8 6
14 1.9 2.9
14 4.1 5.4
14 4.2 6.6
14 3.6 6.2
14 3.7 6.2
14 4.6 3.4
14 0 4
14 4.4 4.3
14 1.9 2.6
14 2.4 1.8
14 7.6 6.3
14 2.6 7.7
14 6.7 7
14 1 3.5
14 8.1 6.9
14 0 4.5
14 3.3 2.4
14 NA NA
14 NA NA
14 6.4 6.6
14 2.1 2.9
14 2.6 5.9
14 3.4 1.5
14 3.8 4
14 3 6
14 3.7 6.8
14 2.4 6.9
14 3.3 0.7
14 7 2.1
14 7.8 3.8
14 3 5.9
14 6.5 7.6
14 2.1 1.3
14 0.9 3.3
14 1.7 3.6
14 2.1 2.3
14 6.4 3.2
14 2.4 6.4
14 8.8 7
14 7.4 8.1
14 10 5.6
14 5.6 6.4
14 2 6.6
14 6.2 4
14 3.2 3.6
14 7.4 6.4
14 4.4 5.9
14 2.3 5.7
14 6.9 3.2
14 2.2 5.9
14 6.3 5.7
14 5.7 3.4
14 5.8 6.6
14 6.3 3.2
14 1 9.1
14 6.1 5.9
14 2.9 8.5
14 7.2 7
14 0.9 1.8
14 6 6.2
14 NA NA
14 5.4 5.3
14 4 4
14 3.2 6.4
14 6.3 7.4
14 2.8 5.8
14 4.2 3.5
14 5.8 5.6
14 3.3 6
14 7 3.9
14 NA NA
14 3 6.7
14 0.1 1.3
14 0.7 4.3
14 0 0
14 5.6 1.4
14 0 3.3
14 0.6 5.8
14 3.6 7.8
14 3.7 6.2
14 6.6 2.4
14 5.6 3
14 2.1 5.4
14 6.7 6.8
14 0.2 6.1
14 0.5 4.9
14 1.1 2.9
14 6.3 6.5
14 8 7.9
14 7.2 5.8
14 3.1 1.5
14 3.7 5
14 1.7 3.2
14 6.2 3.7
14 9.3 5.2
14 8.2 5.9
14 4.3 1.9
14 6.6 5.7
14 8.4 5.6
14 1.6 5.9
14 2.8 2.8
14 0.8 3.2
14 2.1 1.8
14 6.5 1.9
14 7.1 3
14 6.1 6
14 2.3 5.9
14 6.3 3.7
14 3.4 3.6
14 NA NA
14 2.7 4.3
14 3.2 2.6
14 3.4 2.6
14 5.8 6
14 5.5 5
14 5 6.6
14 NA NA
14 6.7 3.1
14 5.4 2.8
14 2.3 1.6
14 7.4 7.4
14 0 6.7
14 5.8 6.8
14 4 5.9
14 2 5.9
14 6.7 4.3
14 4.2 5.5
14 6.5 3.4
14 6.1 3.3
14 NA NA
14 1.9 4.3
14 5.5 5
14 5.8 6.1
14 NA NA
14 3.4 6.2
14 6.3 6.3
14 5.5 6
14 NA NA
14 5 6
14 5.7 5
14 5 5
14 1.2 1.2
14 NA NA
14 5.5 6.1
14 4 5.9
14 2 3.4
14 1.8 6.6
14 3.4 6.1
14 5.7 5.9
14 NA NA
14 5.7 6
14 4.2 5.9
14 3.8 2.1
14 7.4 3.1
14 3.5 5.6
14 7.7 1.9
14 6.7 3.8
14 2.6 3.5
14 1.8 6.2
14 2 6.6
14 7.4 2.9
14 5.1 2.3
14 2.9 5.6
14 3.5 2.7
15 1.7 1.8
15 1.5 1.7
15 1.2 0.7
15 0.5 0.3
15 1 1.9
15 NA NA
15 NA NA
15 1.6 2.9
15 0.4 0.9
15 0.9 7
15 1.1 1.4
15 NA NA
15 0.8 7
15 0.5 2.5
15 1.3 1.1
15 0.4 1
15 0.5 1.6
15 0.6 0.2
15 0.1 1.3
15 0.1 0.8
15 0.5 0.2
15 0.9 1.2
15 0.4 1.1
15 0.5 0.4
15 0 0.6
15 0.6 0
15 0 0.2
15 NA NA
15 0.1 6.4
15 0.3 7.8
15 0.7 8.3
15 NA NA
15 0.6 2
15 0.3 5.9
15 NA NA
15 0.9 1.3
15 NA NA
15 0.2 2.2
15 0.1 5.8
15 0.3 1
15 0.8 NA
15 1 1.4
15 0.8 0.4
15 0.5 0.4
15 0.1 5.9
15 0.6 6.5
15 0.2 6.7
15 0.3 3
15 0.4 6.5
15 NA NA
15 1.9 7.1
15 1.7 9.8
15 4.2 6.5
15 6.9 2.2
15 NA NA
15 1.4 1.2
15 0.1 3.2
15 0.7 6
15 0.6 6.8
15 0.8 8.2
15 1.2 2.2
15 0.7 1.9
15 1.2 3
15 1 2.3
15 1.7 2.2
15 0.8 2.5
15 0.2 6.3
15 0.5 5.8
15 0.4 2.6
15 0.5 2.3
15 1.5 2.9
15 0.5 3.1
15 0.7 6.3
15 0.2 3.2
15 0.1 0.4
15 0.7 1.2
15 0.5 6
15 NA NA
15 NA NA
15 0.5 1
15 0.5 3.2
15 0.7 3.3
15 NA NA
15 0.2 0.3
15 0.2 0.6
15 0.2 2.7
15 NA NA
15 1 1.2
15 3.1 6.1
15 7.1 6.3
15 3 2.6
15 0.9 2.4
15 1.1 8.8
15 1.4 1.4
15 0.5 3.3
15 0.5 5.8
15 1.5 2.9
15 0.6 6
15 0.7 2.7
15 1 2.2
15 1.3 1.9
15 0.2 1.2
15 0.7 1.7
15 0.9 1.8
15 1 3.1
15 1.1 2.5
15 0.9 2.7
15 0.2 2.1
15 NA NA
15 0.8 1.2
15 1.1 2
15 1.4 2.8
15 0.9 1.5
15 0.5 2.7
15 0.8 1.3
15 1 3.2
15 0.5 2.5
15 2.3 2.6
15 1.1 2.8
15 1.1 3.2
15 1.1 2.4
15 NA NA
15 0.6 5.9
15 0.5 6.7
15 0.4 1.7
15 0.8 1.1
15 0.5 2.3
15 0.5 2.8
15 1.3 2.5
15 0.9 1.3
15 0.5 2.7
15 1.1 3.1
15 0.8 2.1
15 0.2 2.4
15 1 1.6
15 1.3 1.9
15 1.4 2.8
15 0.9 6.5
15 1 2.1
15 0.9 1.6
15 0.7 0.6
15 0.4 1.5
15 NA NA
15 0.5 7.7
15 0.5 1.3
15 0.6 1.7
15 0.8 1
15 NA NA
15 0.4 6.3
15 0.8 1.4
15 1.1 6.4
15 1.2 6.6
15 NA NA
15 1.5 1.8
15 1.2 2.1
15 2.1 2.4
15 1.2 1.5
15 1.4 1.8
15 0.4 1.2
15 1.1 2
15 0.6 2
15 0.5 1.2
15 1.6 2.2
15 1 2.5
15 0.5 6.4
15 1.2 3
15 1.1 3.3
15 1.4 1.9
15 1.6 1.6
15 1 1.4
15 1.2 1.9
15 1.2 7.1
15 1.5 8.8
15 NA NA
15 0.9 2.5
15 0.8 2.3
15 1.2 2.4
15 1.2 1.8
15 0.9 1.4
15 1.3 2.5
15 NA NA
15 1 2.9
15 1.3 2.6
15 0.8 3
15 0.8 3.7
15 1.9 2.8
15 3.3 6.1
15 2.4 3.2
15 3.3 2.2
15 1.5 2.6
15 1 1.6
15 0.8 1.5
15 1 2.7
15 1.3 1.5
15 0.5 1.2
15 1.2 1.9
15 1.1 2.4
15 0.9 2.1
15 1.5 1.1
15 1 1.3
16 NA NA
16 4.4 6.8
16 0 3.9
16 0 0
16 NA NA
16 0 0
16 0 2.2
16 0 3.7
16 0 1.8
16 1.9 6.4
16 6.6 6.5
16 2.2 2.6
16 0 1.9
16 0 7.1
16 0 6.8
16 8 7.6
16 4.1 6.6
16 3.7 3.9
16 3.3 6.4
16 3.4 2.4
16 2.3 3.3
16 4 4.5
16 2.6 2.7
16 0 5.5
16 0 1.8
16 0 7.1
16 0 2.3
16 0 6.7
16 0 7.2
16 0 7.9
16 0.2 7.6
16 NA NA
16 0 8.4
16 1.7 7.1
16 NA NA
16 1.7 6.4
16 0 7.7
16 0 7.7
16 0 7.5
16 0 5.8
16 0 7
16 1.6 8.2
16 2.1 7.8
16 0 7.3
16 0 2.3
16 0.2 1.7
16 0.1 2.5
16 NA NA
16 1.3 2.8
16 0 8.2
16 0 9.1
16 1.3 8.7
16 NA NA
16 NA NA
16 0 4.8
16 0 5.7
16 0 5.7
16 0 7.1
16 0.1 6.1
16 0 6
16 0 6
16 0 4.2
16 7.2 7.1
16 0 3.9
16 0 3.9
16 3.8 4.7
16 0 2.6
16 0 0
16 0 5.6
16 0 5.5
16 0 6.6
16 NA NA
16 NA NA
16 0 2
16 0 1.8
16 2.1 3.6
16 0 3.7
16 NA NA
16 3.4 2.1
16 NA NA
16 NA NA
16 0 2.3
16 0 6.8
16 1.7 2.5
16 0 0.8
16 1.4 1.1
16 0 2.2
16 0 2.1
16 NA NA
16 1.6 2.3
16 1.3 6.4
16 0 2.3
16 NA NA
16 NA NA
16 0.1 6.4
16 0 2.4
16 2.5 1.9
16 2.1 7.8
16 1.4 4
16 0 6.7
16 NA NA
16 0 1.7
16 0.1 1.9
16 0 6.4
16 2.4 3.3
16 0 5
16 0 5.8
16 0 5.6
16 0 2.4
16 0 8
16 NA NA
16 0 5.7
16 NA NA
16 0.4 2.9
16 0 7
16 0 6.7
16 2 4
16 0 6.4
16 2.8 2.9
16 2.4 6.6
16 1.4 2.3
16 1.4 7.2
16 0.9 5.7
16 1.9 3.1
16 1.8 5.5
16 1.6 2.7
16 NA NA
16 0 3.6
16 NA NA
16 2 2
16 2 2.4
16 1.3 2.9
16 3 3.2
16 1.9 5.8
16 1.4 2.8
16 0 2.3
16 0 2
16 0 3.2
16 0 1.8
16 NA NA
16 1.9 2.8
16 0 3.4
16 1.3 2.8
16 0 2.3
16 2.3 2.1
16 1.6 2.1
16 3.7 2.4
16 1.5 1.7
16 0 7.2
16 0 1.6
16 0 1.8
16 NA NA
16 0 1.8
16 0 0.6
16 1.4 2.2
16 0 1.3
16 1.1 2.7
16 0 3
16 0 5.9
16 0 6.1
16 5.7 4
16 NA NA
16 1.8 3.6
16 3 6.1
16 3.2 5.4
16 NA NA
16 NA NA
16 1 3.2
16 2.2 1.9
16 0 5.9
16 2.9 3
16 1.5 3.7
16 0 3
16 1.1 3.3
16 0 2.7
16 6.4 3.2
16 0 7.3
16 0.2 7.1
16 0 6.6
16 0 3
16 0 2.9
16 NA NA
16 1.6 3.3
16 NA NA
16 0 2.7
16 0 6.4
16 0 3
16 0 7.6
16 2.2 7.5
16 NA NA
16 0 3.7
16 0 4.9
16 1.2 6.9
16 0 4.4
16 0 3.4
16 0 0
16 2 2.9
16 6.4 2.2
16 NA NA
16 NA NA
17 6.7 2.6
17 1 6
17 0 0
17 0.1 0
17 1 1.8
17 0.2 0.1
17 0.3 6.4
17 0 6.1
17 NA NA
17 0.1 1.6
17 0 0
17 0 2.6
17 0 0
17 0 7.3
17 0 0
17 0.6 2.2
17 1.1 1.8
17 0.1 1.6
17 0 6.3
17 0 5.5
17 0 0
17 0 0
17 0 0
17 0.4 0.1
17 0.1 2.3
17 0.1 3.1
17 0 0
17 0 0
17 0 0
17 0 0
17 0 7.4
17 5.9 0
17 0 0
17 0 0
17 0.1 0
17 NA NA
17 0 0
17 0.1 0.1
17 0 2.1
17 0 1.4
17 0 0.4
17 0.2 3.9
17 0 0
17 0 1.4
17 0 0
17 0 0
17 0 0.2
17 0 1.4
17 0 0
17 0 0
17 0.3 0
17 0 0
17 0 2
17 0 1.8
17 0.1 0
17 NA NA
17 0.2 3.6
17 0 5
17 0 2
17 NA NA
17 0 0
17 0 0.1
17 0 2.4
17 0 0.4
17 0 0
17 0 0
17 0 2.1
17 0 0
17 0 0.1
17 0 0
17 0.1 1.2
17 0 0
17 0 0
17 0 0
17 0 1.3
17 0.7 2.8
17 0 2.3
17 0 2.8
17 0.9 0
17 3.5 1.1
17 2.1 0
17 0 0
17 5.5 3.2
17 0 0
17 0 1.1
17 NA NA
17 0 2.5
17 0 0.3
17 NA NA
17 1.9 3.6
17 0 2.3
17 0 0.1
17 0.1 1.9
17 1.4 1.7
17 0 0
17 0 0
17 0 0
17 0 0
17 0 0
17 0 0
17 0 0
17 1.3 3.3
17 0 0
17 0 3.1
17 0 0
17 0.2 0.1
17 0 0
17 0 0.3
17 0 0
17 0 3.5
17 0 0
17 0 0
17 NA NA
17 0 2.1
17 0.2 0
17 0 0
17 0 0
17 0 1.6
17 0 0
17 0 0
17 0.1 5
17 0 3.7
